"Lisa  Gersh > Martha Stewart Living Omnimedia, Inc. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Gersh, Lisa  (Prior) - Hasbro, Inc.: Independent Director",,,,,,,,,,,,,,
"Martha Stewart Living Omnimedia, Inc.",,,,,,,,,,,,,,
Chief Executive Officer (Prior),,,,,,,,,,,,,,
"Hasbro, Inc. (NasdaqGS:HAS)",,,,,,,,,,,,,,
"Other Relationships: 4 Inside Board, 25 Outside Board, 45 Professional",,,,,,,,,,,,,,
,"Goldner, Brian D.",,,,,,,,,,,,,
,Chairman of the Board,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Frascotti, John A.",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bronfin, Kenneth A. - Hearst Ventures: Senior Managing Director & Head of International Investments",,,,,,,,,,,,,
,Chairman of Finance Committee,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Cochran, Hope F. - Madrona Venture Group, LLC: Managing Director",,,,,,,,,,,,,
,Chairman of Audit Committee,,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Hassenfeld, Alan G. - Hasbro Toys & Games Holdings, S.L.: Chairman & Chief Executive Officer",,,,,,,,,,,,,
,Chairman of Executive Committee,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Leinbach, Tracy Ann",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Philip, Edward Michael - Highland Capital Partners: Managing General Partner",,,,,,,,,,,,,
,Chairman of Compensation Committee,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Burns, Michael R. - Lions Gate Entertainment Corp.: Executive Vice Chairman",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Davis, Crispin Henry Lamert - Vodafone Group Plc: Independent Non-Executive Director",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Stoddart, Richard S. - InnerWorkings, Inc.: President, CEO & Director",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"West, Mary Beth Elizabeth Stone - The Hershey Company: Former Transitional Executive Officer",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Zecher, Linda K. - Houghton Mifflin Harcourt Learning Technology, Inc.: Chief Executive Officer of Hmh and President of Hmh",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Verrecchia, Alfred Joseph - Iron Mountain Incorporated: Independent Chairman of the Board",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Batkin, Alan R. - Pattern Energy Group Inc.: Former Independent Chairman of the Board",,,,,,,,,,,,,
,Vice Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Gordon, Harold Philip - Trinity Time Investments Ltd.: Director",,,,,,,,,,,,,
,Vice Chairman (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Verrecchia, Michael  - Cookie Jar Entertainment Holdings (USA) Inc.: Senior Vice President of Marketing",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Anderson, Basil L. - Moody's Corporation: Independent Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Biondi, Frank J. - WaterView Advisors, L.L.C.: Former Senior Managing Director",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Connors, John M. - Lycos, Inc.: Director",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Greenberg, Jack M. - IQVIA Holdings Inc.: Former Director",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Malone, Claudine Berkeley - Lafarge North America Inc.: Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Segal, Eli J. - Bits And Pieces, Inc.: Former Chief Executive Officer",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Spielvogel, Carl  - Barneys New York, Inc.: Director",,,,,,,,,,,,,
