"Michael  Ovitz > Creative Artists Agency, LLC > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Ovitz, Michael  (Prior) - Doppelganger, Inc.: Member of Board of Advisor",,,,,,,,,,,,,,
"Creative Artists Agency, LLC",,,,,,,,,,,,,,
Top Key Executive (Prior),,,,,,,,,,,,,,
"Doppelganger, Inc.",,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 10 Outside Board, 7 Professional",,,,,,,,,,,,,,
,"Littlefield, Andrew",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Davis, Fred  - ARTISTdirect, Inc.: Director",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Holt, Courtney William - Maker Studios, Inc.: Head of Maker Studios and Executive Vice President",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Levinsohn, Ross B. - Scout Media, Inc.: Executive Chairman",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 16 Professional,,,,,,,,,,,,,
,"Rosenberg, Paul  - Def Jam Recordings, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Schiff, David",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Simoudis, Evangelos - Synapse Partners: Co-Founder & MD",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Stavropoulos, Andreas  - Threshold Ventures: Partner",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Stevens, Timothy J. - QuinStreet, Inc.: Senior Vice President",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Vannelli, Vince  - KPG Ventures: Founder and Managing Partner",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Rolnick, Michael P. - PLAYSTUDIOS, Inc.: Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Lee, James",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Scheel, Eric",,,,,,,,,,,,,
,Chief Operating Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Krauss, Evan  - Ranker, LLC: Senior Vice President of Global Sales",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Green, John",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Halpern, Eric - DNA Games Incorporated: Chief Technology Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lee, Christopher D. - En Masse Entertainment, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Settle, Dana R. - Greycroft Partners LLC: Co-Founding Partner & Director",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
Gulfstream Aerospace Corporation,,,,,,,,,,,,,,
"Other Relationships: 7 Inside Board, 16 Outside Board, 82 Professional",,,,,,,,,,,,,,
,"Forstmann, Theodore J.",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Moss, Bryan T. - Jet Support Services, Inc.: Vice-Chairman and Member of Advisory Board",,,,,,,,,,,,,
,Vice Chairman (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Boisture, Worth W. - Global Jet Capital, Inc.: Senior Advisor",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 10 Professional,,,,,,,,,,,,,
,"Davis, Chris A. - Aviall Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Ard, Mark",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Chabraja, Nicholas D. - General Dynamics Land Systems Inc.: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Paulson, Allen E.",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Anderson, Robert E. - Bank of America Corporation: Former Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
